{'WingLoading': np.float64(4050.0)
 'wing_area': np.float64(64.07203272752714)
 'MAC': np.float64(2.9734622613445207)
 'yMAC': 4.873488013212769
 'xMAC': 1.446
 'c_r': np.float64(4.085754538240081)
 'c_t': np.float64(1.4381855974605082)
 'taper': 0.352
 'b': 23.200548569942473
 't_over_c': 0.1
 't_r': np.float64(0.40857545382400806)
 'sweep_le': 16.46
 'sweep_half': 10.278190690088149
 'sweep_quarter_chord': 13.408801194695855
 'sweep_te': 3.8456917665147414
 'b_s': 23.578918851378003
 'b_ref': 1.905
 'AR': np.float64(8.4)
 'dihedral': -0.34088011946958563
 'y1ail': np.float64(0.67)
 'y2ail': np.float64(0.9)
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': np.float64(3.8327662721705518)
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': np.float64(11.437741681396698)
 'HT_span': 7.013008571933004
 'HT_cr': np.float64(2.281024092350953)
 'HT_ct': np.float64(0.9808403597109098)
 'HT_MAC': np.float64(1.717308068409116)
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': np.float64(7.148008155894364)
 'VT_span': 2.9287556721367585
 'VT_cr': np.float64(2.871329090330156)
 'VT_ct': np.float64(2.009930363231109)
 'VT_MAC': np.float64(2.4659649834600166)
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': np.float64(0.7329207100591717)
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'xmAC': 1.4398147511680088}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.61799218610494
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
 'Rnom': 2019
 'tE': 2700
 'hCR': 10668
 'Mpl': 7200
 'Rlost': np.float64(259.40681583828257)
 'nose_gear_load_ratio': 0.15
 'WingloadStartCr': np.float64(4050.0)
 'WingloadEndCr': np.float64(3439.7904887401533)
 'CL_cruise': np.float64(0.41690413507465607)}

{'CL_alpha': 5.76
 'cd0airfoil': 0.00486
 'clCruiseAirfoil': 0.4756492527004301
 'clCruise': 0.37594287624283806
 'CL_max_Landing': 2.3
 'CL_max_Takeoff': 1.9
 'CL_max_Cruise': 1.5
 'CD0_Landing_DOWN': np.float64(0.16264911029788512)
 'CD0_Landing_UP': np.float64(0.07076241831794387)
 'CD0_Takeoff_DOWN': np.float64(0.12278555287776674)
 'CD0_Takeoff_UP': np.float64(0.030898860897825516)
 'CD0_Clean_UP': np.float64(0.02093297154279593)
 'CD0_Cruise': np.float64(0.021476133063742717)
 'e_Takeoff': np.float64(0.6059687486906913)
 'e_Landing': np.float64(0.6075744516025261)
 'e_Clean': 0.8280596821832961
 'Cf_nose_app': 0.004485199127007872
 'Cf_cyl_app': 0.0016326323024060201
 'Cf_cone_app': np.float64(0.00189278880952087)
 'Cf_fus_app': np.float64(0.002050610485551568)
 'Cf_W_app': np.float64(0.002625420393536437)
 'Cf_HT_app': np.float64(0.002869307864141458)
 'Cf_VT_app': np.float64(0.0013453394498050839)
 'Cf_eng_app': 0.006075501499107062
 'Cf_tot_app': np.float64(0.002858554526122602)
 'Cf_nose_cr': 0.004166210777196164
