{'WingLoading': np.float64(4200.0)
 'wing_area': np.float64(61.487381654293785)
 'MAC': np.float64(2.912736254010809)
 'yMAC': 4.773958426885585
 'xMAC': 1.446
 'c_r': np.float64(4.002312564458069)
 'c_t': np.float64(1.40881402268924)
 'taper': 0.352
 'b': 22.7267316660187
 't_over_c': 0.1
 't_r': np.float64(0.40023125644580687)
 'sweep_le': 16.46
 'sweep_half': 10.278190690088149
 'sweep_quarter_chord': 13.408801194695855
 'sweep_te': 3.845691766514743
 'b_s': 23.097374620027203
 'b_ref': 1.905
 'AR': np.float64(8.4)
 'dihedral': -0.34088011946958563
 'y1ail': np.float64(0.675)
 'y2ail': np.float64(0.9)
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': np.float64(3.8327662721705518)
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': np.float64(10.711034611920475)
 'HT_span': 6.786563845662844
 'HT_cr': np.float64(2.2073715549399395)
 'HT_ct': np.float64(0.949169768624174)
 'HT_MAC': np.float64(1.661857493740097)
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': np.float64(6.6890707508046185)
 'VT_span': 2.833175762455542
 'VT_cr': np.float64(2.7776232965250416)
 'VT_ct': np.float64(1.944336307567529)
 'VT_MAC': np.float64(2.385488242897977)
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': np.float64(0.7329207100591715)
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'xmAC': 1.4104099047452805}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.67851118345861
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
 'Rnom': 2019
 'tE': 2700
 'hCR': 10668
 'Mpl': 7200
 'Rlost': np.float64(256.4819764139609)
 'nose_gear_load_ratio': 0.15
 'WingloadStartCr': np.float64(4200.0)
 'WingloadEndCr': np.float64(3561.151129032041)
 'CL_cruise': np.float64(0.43200887975399943)}

{'CL_alpha': 5.76
 'cd0airfoil': 0.00486
 'clCruiseAirfoil': 0.4756492527004301
 'clCruise': 0.37594287624283806
