{'WingLoading': 4200.0
 'wing_area': 61.48775490759624
 'MAC': 2.9127554198787236
 'yMAC': 4.773989839635885
 'xMAC': 1.446
 'c_r': 4.002338899761808
 'c_t': 1.4088232927161564
 'taper': 0.352
 'b': 22.72688120840745
 't_over_c': 0.1
 't_r': 0.4002338899761808
 'sweep_le': 16.46
 'sweep_half': 10.278190690088149
 'sweep_quarter_chord': 13.408801194695855
 'sweep_te': 3.84569176651474
 'b_s': 23.097526601254653
 'b_ref': 1.905
 'AR': 8.4
 'dihedral': -0.34088011946958563
 'y1ail': 0.675
 'y2ail': 0.9
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': 3.8327662721705518
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': 10.71118761152823
 'HT_span': 6.786612316139134
 'HT_cr': 2.2073873202599237
 'HT_ct': 0.9491765477117672
 'HT_MAC': 1.6618693629313521
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': 6.689168332093711
 'VT_span': 2.8331964278024304
 'VT_cr': 2.7776435566690503
 'VT_ct': 1.944350489668335
 'VT_MAC': 2.385505642786361
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': 0.7329207100591717
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'CLMax_Takeoff': 1.9
 'CLMax_Landing': 2.375
 'xmAC': 1.4104191852731351}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.67851118345861
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
 'Rnom': 2019
 'tE': 2700
 'hCR': 10668
 'Mpl': 7200
 'Rlost': 256.4824110803842
 'nose_gear_load_ratio': 0.15
 'WingloadStartCr': 4200.0
 'WingloadEndCr': 3561.148644483874
 'CL_cruise': 0.432008741456619}

{'CL_alpha': 5.76
 'cd0airfoil': 0.00486
 'clCruiseAirfoil': 0.4756492527004301
 'clCruise': 0.37594287624283806
 'CL_max_Landing': 2.3798099375969004
 'CL_max_Takeoff': 2.102226262827057
 'CL_max_Cruise': 1.5
 'CD0_Landing_DOWN': 0.16703642518312722
 'CD0_Landing_UP': 0.07128781402289648
 'CD0_Takeoff_DOWN': 0.12717286776300887
 'CD0_Takeoff_UP': 0.03142425660277813
 'CD0_Clean_UP': 0.021458367247748543
 'CD0_Cruise': 0.021968665516727326
 'e_Takeoff': 0.6059687486906913
 'e_Landing': 0.6075744516025261
 'e_Clean': 0.8280596821832961
 'Cf_nose_app': 0.004484187317092938
 'Cf_cyl_app': 0.001632263999125778
 'Cf_cone_app': 0.001892361817891264
 'Cf_fus_app': 0.0020501478911466833
 'Cf_W_app': 0.002633739903146402
 'Cf_HT_app': 0.002884683972268149
 'Cf_VT_app': 0.00135243174949555
 'Cf_eng_app': 0.006074130935062764
 'Cf_tot_app': 0.0028682644211067134
 'Cf_nose_cr': 0.004166210777196164
 'Cf_cyl_cr': 0.0015165191334593363
 'Cf_cone_cr': 0.001758173252486747
 'Cf_fus_cr': 0.0019047706161567284
 'Cf_W_cr': 0.002363632474803857
 'Cf_HT_cr': 0.0025832976384587538
 'Cf_VT_cr': 0.0012130100705048294
 'Cf_eng_cr': 0.005643410494315579
 'Cf_tot_cr': 0.002632421495401815
 'S_nose': 32.6458877030629
 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
 'S_W': 131.58735917222336
 'S_HT': 22.921941488670413
 'S_VT': 14.314820230680542
 'S_eng': 12.893096250332512
 'S_tot': 425.54496925113335
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.26711
 'S_Agear': 0.80149
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': 1.56
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': 13.476461662220327
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': 0.6047644715068152}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.46
 'Thrust': 118794.34248147595
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': 26334.025443133407
 'M_fuel': 4005.6018691766503
 'M_Payload': 7255
 'OE_MTOW': 0.5723934461332857
 'OEW': 15073.423573956758
 'MZFW': 22328.423573956756
 'AirframeStructuralWeight': 8331.442818754478
 'WingGroupWeight': 1921.7500786836304
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': 247.63750995001453
 'VertTailWeight': 231.83915661902617
 'LandingGearWeight': 1162.6709689404315
 'SurfaceControlsWeight': 522.0874519323459
 'NacelleWeight': 310.57589605507854
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': 4240.823562532678
 'W_nose': 455.7611417486637
 'XLEMAC': 13.649448286044873
 'WingCG': 15.36987672485575
 'OEWCG': 14.304818255517585}
3561.148644483874
