{'WingLoading': np.float64(4200.0)
 'wing_area': np.float64(61.48916344472847)
 'MAC': np.float64(2.912824070233662)
 'yMAC': 4.774102357183609
 'xMAC': 1.446
 'c_r': np.float64(4.002433230368552)
 'c_t': np.float64(1.4088564970897302)
 'taper': 0.352
 'b': 22.727416855324783
 't_over_c': 0.1
 't_r': np.float64(0.40024332303685517)
 'sweep_le': 16.46
 'sweep_half': 10.278190690088149
 'sweep_quarter_chord': 13.408801194695855
 'sweep_te': 3.8456917665147414
 'b_s': 23.09807098386521
 'b_ref': 1.905
 'AR': np.float64(8.4)
 'dihedral': -0.34088011946958563
 'y1ail': np.float64(0.675)
 'y2ail': np.float64(0.9)
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': np.float64(3.8327662721705518)
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': np.float64(10.711838891914732)
 'HT_span': 6.786818638746239
 'HT_cr': np.float64(2.207454427954542)
 'HT_ct': np.float64(0.949205404020453)
 'HT_MAC': np.float64(1.6619198861089928)
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': np.float64(6.68959288273828)
 'VT_span': 2.8332863355626334
 'VT_cr': np.float64(2.777731701531994)
 'VT_ct': np.float64(1.9444121910723957)
 'VT_MAC': np.float64(2.3855813436686537)
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': np.float64(0.7329207100591717)
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'xmAC': 1.4104524272600938}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.67851118345861
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
 'Rnom': 2019
 'tE': 2700
 'hCR': 10668
 'Mpl': 7200
 'Rlost': np.float64(256.48395229952087)
 'nose_gear_load_ratio': 0.15
 'WingloadStartCr': np.float64(4199.999999999999)
 'WingloadEndCr': np.float64(3561.1535052514064)
 'CL_cruise': np.float64(0.4320090120214748)}

{'CL_alpha': 5.76
 'cd0airfoil': 0.00486
 'clCruiseAirfoil': 0.4756492527004301
 'clCruise': 0.37594287624283806
 'CL_max_Landing': np.float64(2.3798099375969004)
 'CL_max_Takeoff': np.float64(2.102226262827057)
 'CL_max_Cruise': 2.291372534
 'CD0_Landing_DOWN': np.float64(0.0716496659275027)
 'CD0_Landing_UP': np.float64(0.0712875267430067)
 'CD0_Takeoff_DOWN': np.float64(0.03178610850738437)
 'CD0_Takeoff_UP': np.float64(0.03142396932288837)
 'CD0_Cruise': np.float64(0.021968401496887724)
 'CD0_Clean_UP': np.float64(0.021458079967858777)
 'e_Takeoff': np.float64(0.6059687486906913)
 'e_Landing': np.float64(0.6075744516025261)
 'e_Clean': 0.8280596821832961
 'Cf_nose_app': 0.004484187317092938
 'Cf_cyl_app': 0.001632263999125778
 'Cf_cone_app': np.float64(0.001892361817891264)
 'Cf_fus_app': np.float64(0.0020501478911466833)
 'Cf_W_app': np.float64(0.002633729800077557)
 'Cf_HT_app': np.float64(0.0028846691424826896)
 'Cf_VT_app': np.float64(0.0013524246892792963)
 'Cf_eng_app': 0.006074130935062764
 'Cf_tot_app': np.float64(0.002868253659741693)
 'Cf_nose_cr': 0.004166210777196164
 'Cf_cyl_cr': 0.0015165191334593363
 'Cf_cone_cr': np.float64(0.001758173252486747)
 'Cf_fus_cr': np.float64(0.0019047706161567284)
 'Cf_W_cr': np.float64(0.0023636236188876924)
 'Cf_HT_cr': np.float64(0.00258328467757979)
 'Cf_VT_cr': np.float64(0.0012130038867824817)
 'Cf_eng_cr': 0.005643410494315579
 'Cf_tot_cr': np.float64(0.002632410741609105)
 'S_nose': 32.6458877030629
 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
