{'WingLoading': np.float64(4050.0)
 'wing_area': np.float64(64.06581759661843)
 'MAC': np.float64(2.973152708074104)
 'yMAC': 4.8729806571341525
 'xMAC': 1.446
 'c_r': np.float64(4.08532918941495)
 'c_t': np.float64(1.4380358746740625)
 'taper': 0.352
 'b': 23.19813326917385
 't_over_c': 0.1
 't_r': np.float64(0.408532918941495)
 'sweep_le': 16.46
 'sweep_half': 10.278190690088149
 'sweep_quarter_chord': 13.408801194695855
 'sweep_te': 3.84569176651474
 'b_s': 23.57646416024631
 'b_ref': 1.905
 'AR': np.float64(8.4)
 'dihedral': -0.34088011946958563
 'y1ail': np.float64(0.661)
 'y2ail': np.float64(0.89)
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': np.float64(3.8327662721705518)
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': np.float64(11.435172411258264)
 'HT_span': 7.012220858502
 'HT_cr': np.float64(2.2807678837215812)
 'HT_ct': np.float64(0.9807301900002799)
 'HT_MAC': np.float64(1.7171151773529052)
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': np.float64(7.146371064644533)
 'VT_span': 2.928420269970388
 'VT_cr': np.float64(2.871000264676851)
 'VT_ct': np.float64(2.0097001852737955)
 'VT_MAC': np.float64(2.465682580251884)
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': np.float64(0.7329207100591717)
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'xmAC': 1.4396648587779781}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.61799218610494
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
 'Rnom': 2019
 'tE': 2700
 'hCR': 10668
 'Mpl': 7200
 'Rlost': np.float64(259.3999493820579)
 'nose_gear_load_ratio': 0.15
 'WingloadStartCr': np.float64(4050.0000000000005)
 'WingloadEndCr': np.float64(3439.8344205932854)
 'CL_cruise': np.float64(0.4169065804529694)}

{'CL_alpha': 5.76
 'cd0airfoil': 0.00486
 'clCruiseAirfoil': 0.4756492527004301
 'clCruise': 0.37594287624283806
 'CL_max_Landing': 2.3
 'CL_max_Takeoff': 1.9
 'CL_max_Cruise': 1.5
 'CD0_Landing_DOWN': np.float64(0.1626592470939562)
 'CD0_Landing_UP': np.float64(0.07076364103407586)
 'CD0_Takeoff_DOWN': np.float64(0.12279568967383789)
 'CD0_Takeoff_UP': np.float64(0.030900083613957505)
