{'WingLoading': 4000.0
 'wing_area': 65.80921253694427
 'MAC': 3.039882821878141
 'yMAC': 4.982350940380074
 'xMAC': 1.446
 'c_r': 4.177021244450094
 'c_t': 1.470311478046433
 'taper': 0.352
 'b': 23.71879743448542
 't_over_c': 0.1
 't_r': 0.4177021244450094
 'sweep_le': 16.46
 'sweep_half': 10.27819069008815
 'sweep_quarter_chord': 13.408801194695855
 'sweep_te': 3.845691766514745
 'b_s': 24.105619669896935
 'b_ref': 1.905
 'AR': 8.4
 'dihedral': -0.34088011946958563
 'y1ail': 0.672
 'y2ail': 0.9
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': 3.8327662721705433
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': 12.013030789313751
 'HT_span': 7.187213117338954
 'HT_cr': 2.9427166007361847
 'HT_ct': 1.004716013326104
 'HT_MAC': 1.7591108472058603
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': 7.507856720279298
 'VT_span': 3.001570932750908
 'VT_cr': 2.8511646488775373
 'VT_ct': 1.995815254214276
 'VT_MAC': 2.4486472866830615
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': 0.7329207100591717
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'xmAC': 1.471977023439093}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.28598904230365
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
 'Rnom': 2019
 'tE': 2700
 'hCR': 10668
 'Mpl': 7200
 'Rlost': 261.6268406706219
 'WingloadStartCr': 4000.0000000000005
 'WingloadEndCr': 3389.7797541479185
 'CL_cruise': 0.41133723852847914}

{'CL_alpha': 5.76
 'cd0airfoil': 0.00486
