{'WingLoading': np.float64(4050.0)
 'wing_area': np.float64(64.06591714316458)
 'MAC': np.float64(2.9731574428321337)
 'yMAC': 4.872988417376076
 'xMAC': 1.446
 'c_r': np.float64(4.085335695318643)
 'c_t': np.float64(1.4380381647521623)
 'taper': 0.352
 'b': 23.198170212297377
 't_over_c': 0.1
 't_r': np.float64(0.40853356953186437)
 'sweep_le': 16.46
 'sweep_half': 10.278190690088145
 'sweep_quarter_chord': 13.408801194695853
 'sweep_te': 3.845691766514737
 'b_s': 23.57650170586335
 'b_ref': 1.905
 'AR': np.float64(8.4)
 'dihedral': -0.3408801194695854
 'y1ail': np.float64(0.66)
 'y2ail': np.float64(0.889)
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': np.float64(3.832766272170569)
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': np.float64(11.435217300743206)
 'HT_span': 7.012234621944404
 'HT_cr': np.float64(2.2807723603657197)
 'HT_ct': np.float64(0.9807321149572594)
 'HT_MAC': np.float64(1.7171185476711426)
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': np.float64(7.146400158571661)
 'VT_span': 2.9284262309790208
 'VT_cr': np.float64(2.8710061088029617)
 'VT_ct': np.float64(2.009704276162073)
 'VT_MAC': np.float64(2.465687599324897)
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': np.float64(0.7329207100591715)
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'xmAC': 1.4396671514502415}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.61799218610494
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
 'Rnom': 2019
 'tE': 2700
 'hCR': 10668
 'Mpl': 7200
 'Rlost': np.float64(259.40005420740357)
 'nose_gear_load_ratio': 0.15
 'WingloadStartCr': np.float64(4050.0000000000005)
 'WingloadEndCr': np.float64(3439.8343556478853)
 'CL_cruise': np.float64(0.4169065768379142)}

{'CL_alpha': 5.76
 'cd0airfoil': 0.00486
 'clCruiseAirfoil': 0.4756492527004301
