{'WingLoading': 4200.0
 'wing_area': 61.486604043958984
 'MAC': 2.9126962947520187
 'yMAC': 4.773892933883954
 'xMAC': 1.446
 'c_r': 4.0022576575150515
 'c_t': 1.4087946954452981
 'taper': 0.352
 'b': 22.72641988243347
 't_over_c': 0.1
 't_r': 0.40022576575150515
 'sweep_le': 16.46
 'sweep_half': 10.278190690088149
 'sweep_quarter_chord': 13.408801194695855
 'sweep_te': 3.8456917665147414
 'b_s': 23.0970577516638
 'b_ref': 1.905
 'AR': 8.4
 'dihedral': -0.34088011946958563
 'y1ail': 0.675
 'y2ail': 0.9
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': 3.8327662721705518
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': 10.71071646310467
 'HT_span': 6.786463054592582
 'HT_cr': 2.2073387720255595
 'HT_ct': 0.9491556719709906
 'HT_MAC': 1.6618328125613409
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': 6.688867913776316
 'VT_span': 2.833132806017321
 'VT_cr': 2.777581182369923
 'VT_ct': 1.944306827658946
 'VT_MAC': 2.3854520742706398
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': 0.7329207100591717
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'xmAC': 1.4103905556077447}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.67851118345861
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
 'Rnom': 2019
 'tE': 2700
 'hCR': 10668
 'Mpl': 7200
 'Rlost': 256.48107004390727
 'nose_gear_load_ratio': 0.15
 'WingloadStartCr': 4200.0
 'WingloadEndCr': 3561.1564203952935
 'CL_cruise': 0.4320091742871006}

{'CL_alpha': 5.76
 'cd0airfoil': 0.00486
 'clCruiseAirfoil': 0.4756492527004301
 'clCruise': 0.37594287624283806
 'CL_max_Landing': 2.3798099375969004
 'CL_max_Takeoff': 2.102226262827057
 'CL_max_Cruise': 1.5
 'CD0_Landing_DOWN': 0.16703846408011236
 'CD0_Landing_UP': 0.07128806076374268
 'CD0_Takeoff_DOWN': 0.127174906659994
 'CD0_Takeoff_UP': 0.03142450334362433
 'CD0_Clean_UP': 0.021458613988594742
 'CD0_Cruise': 0.02196889524798057
 'e_Takeoff': 0.6059687486906913
 'e_Landing': 0.6075744516025261
 'e_Clean': 0.8280596821832961
 'Cf_nose_app': 0.004484187317092938
 'Cf_cyl_app': 0.001632263999125778
 'Cf_cone_app': 0.001892361817891264
 'Cf_fus_app': 0.0020501478911466833
