{'WingLoading': 4200.0
 'wing_area': 61.520863462364574
 'MAC': 2.9143708473095273
 'yMAC': 4.776637516158498
 'xMAC': 1.446
 'c_r': 4.004558615156353
 'c_t': 1.4096046325350362
 'taper': 0.352
 'b': 22.739485640303833
 't_over_c': 0.1
 't_r': 0.4004558615156353
 'sweep_le': 16.46
 'sweep_half': 10.278190690088149
 'sweep_quarter_chord': 13.408801194695855
 'sweep_te': 3.8456917665147414
 'b_s': 23.110336594775134
 'b_ref': 1.905
 'AR': 8.4
 'dihedral': -0.34088011946958563
 'y1ail': 0.675
 'y2ail': 0.9
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': 3.8327662721705518
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': 10.726431610142708
 'HT_span': 6.791439900611183
 'HT_cr': 2.2089575217470108
 'HT_ct': 0.9498517343512146
 'HT_MAC': 1.6630515160229593
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': 6.699098746671805
 'VT_span': 2.835298660812678
 'VT_cr': 2.779704569424194
 'VT_ct': 1.945793198596936
 'VT_MAC': 2.387275689034896
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': 0.7329207100591717
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'CLMax_Takeoff': 1.9
 'CLMax_Landing': 2.375
 'xmAC': 1.4112014101813004}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.67851118345862
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
 'Rnom': 2019
 'tE': 2700
 'hCR': 10668
 'Mpl': 7200
 'Rlost': 256.5187077045094
 'nose_gear_load_ratio': 0.15
 'WingloadStartCr': 4200.0
 'WingloadEndCr': 3561.2493740604796
 'CL_cruise': 0.4320143483660612}

{'CL_alpha': 5.76
 'cd0airfoil': 0.00486
 'clCruiseAirfoil': 0.4756492527004301
 'clCruise': 0.37594287624283806
 'CL_max_Landing': 2.3798099375969004
 'CL_max_Takeoff': 2.102226262827057
 'CL_max_Cruise': 1.5
 'CD0_Landing_DOWN': 0.16697813530526862
 'CD0_Landing_UP': 0.07128105297539204
 'CD0_Takeoff_DOWN': 0.1271145778851503
 'CD0_Takeoff_UP': 0.03141749555527369
 'CD0_Clean_UP': 0.021451606200244108
 'CD0_Cruise': 0.021962448956633907
 'e_Takeoff': 0.6059687486906913
 'e_Landing': 0.6075744516025261
 'e_Clean': 0.8280596821832961
 'Cf_nose_app': 0.004484187317092938
