{'WingLoading': np.float64(4200.0)
 'wing_area': np.float64(61.5133145843349)
 'MAC': np.float64(2.9140105445393445)
 'yMAC': 4.776046981933652
 'xMAC': 1.446
 'c_r': np.float64(4.0040635328082255)
 'c_t': np.float64(1.4094303635484953)
 'taper': 0.352
 'b': 22.736674364698228
 't_over_c': 0.1
 't_r': np.float64(0.4004063532808226)
 'sweep_le': 16.46
 'sweep_half': 10.278190690088149
 'sweep_quarter_chord': 13.408801194695855
 'sweep_te': 3.8456917665147414
 'b_s': 23.107479470980255
 'b_ref': 1.905
 'AR': np.float64(8.4)
 'dihedral': -0.34088011946958563
 'y1ail': np.float64(0.675)
 'y2ail': np.float64(0.9)
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': np.float64(3.8327662721705518)
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': np.float64(10.722801972028485)
 'HT_span': 6.79029075075011
 'HT_cr': np.float64(2.2085837536998243)
 'HT_ct': np.float64(0.9496910140909244)
 'HT_MAC': np.float64(1.6627701183449166)
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': np.float64(6.696717149707167)
 'VT_span': 2.834794627419877
 'VT_cr': np.float64(2.7792104190390954)
 'VT_ct': np.float64(1.9454472933273665)
 'VT_MAC': np.float64(2.3868513010571055)
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': np.float64(0.7329207100591715)
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'xmAC': 1.411026943785631}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.67851118345861
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
 'Rnom': 2019
 'tE': 2700
 'hCR': 10668
 'Mpl': 7200
 'Rlost': np.float64(256.51064193363294)
 'nose_gear_load_ratio': 0.15
 'WingloadStartCr': np.float64(4200.0)
 'WingloadEndCr': np.float64(3561.196998716668)
 'CL_cruise': np.float64(0.4320114329978084)}

{'CL_alpha': 5.76
 'cd0airfoil': 0.00486
 'clCruiseAirfoil': 0.4756492527004301
 'clCruise': 0.37594287624283806
 'CL_max_Landing': np.float64(2.3798099375969004)
 'CL_max_Takeoff': np.float64(2.102226262827057)
 'CL_max_Cruise': 2.291372534
 'CD0_Landing_DOWN': np.float64(0.07164486987988584)
 'CD0_Landing_UP': np.float64(0.07128256334858252)
 'CD0_Takeoff_DOWN': np.float64(0.03178131245976752)
 'CD0_Takeoff_UP': np.float64(0.03141900592846419)
 'CD0_Cruise': np.float64(0.021963830161444053)
 'CD0_Clean_UP': np.float64(0.0214531165734346)
 'e_Takeoff': np.float64(0.6059687486906913)
 'e_Landing': np.float64(0.6075744516025261)
 'e_Clean': 0.8280596821832961
 'Cf_nose_app': 0.004484187317092938
 'Cf_cyl_app': 0.001632263999125778
 'Cf_cone_app': np.float64(0.001892361817891264)
 'Cf_fus_app': np.float64(0.0020501478911466833)
 'Cf_W_app': np.float64(0.0026335552364898577)
